sraID	length	ref_name	Started job on 	Started mapping on 	Finished on 	Mapping speed, Million of reads per hour 	Number of input reads 	Average input read length 	Uniquely mapped reads number 	Uniquely mapped reads % 	Average mapped length 	Number of splices: Total 	Number of splices: Annotated (sjdb) 	Number of splices: GT/AG 	Number of splices: GC/AG 	Number of splices: AT/AC 	Number of splices: Non-canonical 	Mismatch rate per base, % 	Deletion rate per base 	Deletion average length 	Insertion rate per base 	Insertion average length 	Number of reads mapped to multiple loci 	% of reads mapped to multiple loci 	Number of reads mapped to too many loci 	% of reads mapped to too many loci 	% of reads unmapped: too many mismatches 	% of reads unmapped: too short 	% of reads unmapped: other 	Number of chimeric reads 	% of chimeric reads 
SRR1294900	25	GRCh38_Ensembl	Oct 26 22:08:13	Oct 26 22:17:39	Oct 26 22:18:41	243.37	4191367	50	3360247	80.17%	49.81	277249	276651	274587	1943	410	309	0.16%	0.00%	1.21	0.00%	1.00	264187	6.30%	15174	0.36%	0.00%	11.89%	1.28%	0	0.00%
SRR1294893	25	GRCh38_Ensembl	Oct 26 22:08:40	Oct 26 22:17:57	Oct 26 22:18:59	235.83	4061542	50	3267963	80.46%	49.74	329227	328524	326350	1838	649	390	0.17%	0.00%	1.26	0.00%	1.03	229468	5.65%	12929	0.32%	0.00%	12.47%	1.10%	0	0.00%
SRR1294905	25	GRCh38_Ensembl	Oct 26 22:08:51	Oct 26 22:18:51	Oct 26 22:19:46	222.83	3404352	50	2686070	78.90%	49.69	295807	295464	293615	1650	253	289	0.16%	0.00%	1.17	0.00%	1.01	224859	6.61%	11790	0.35%	0.00%	13.19%	0.95%	0	0.00%
SRR1294971	25	GRCh38_Ensembl	Oct 26 22:08:45	Oct 26 22:18:17	Oct 26 22:19:33	253.75	5356859	50	4272480	79.76%	49.80	375911	375116	372265	2399	873	374	0.16%	0.00%	1.26	0.00%	1.05	293883	5.49%	23548	0.44%	0.00%	12.79%	1.52%	0	0.00%
SRR1294904	25	GRCh38_Ensembl	Oct 26 22:08:43	Oct 26 22:18:17	Oct 26 22:19:19	231.13	3980622	50	3135504	78.77%	49.71	311294	310784	308602	1949	403	340	0.16%	0.00%	1.23	0.00%	1.03	254676	6.40%	14564	0.37%	0.00%	13.29%	1.17%	0	0.00%
SRR1294935	25	GRCh38_Ensembl	Oct 26 22:08:36	Oct 26 22:18:15	Oct 26 22:19:32	253.78	5428078	50	4243629	78.18%	49.75	424671	423933	420773	2479	759	660	0.17%	0.00%	1.20	0.00%	1.09	364879	6.72%	41453	0.76%	0.00%	12.82%	1.52%	0	0.00%
SRR1294876	25	GRCh38_Ensembl	Oct 26 22:08:54	Oct 26 22:18:25	Oct 26 22:19:29	235.57	4187935	50	3292308	78.61%	49.80	223689	223353	221727	1446	225	291	0.17%	0.00%	1.28	0.00%	1.02	268027	6.40%	20308	0.48%	0.00%	12.69%	1.81%	0	0.00%
SRR1294916	25	GRCh38_Ensembl	Oct 26 22:07:48	Oct 26 22:16:48	Oct 26 22:17:50	240.30	4138575	50	3275989	79.16%	49.80	204712	204350	202732	1497	239	244	0.17%	0.00%	1.23	0.00%	1.05	223905	5.41%	21681	0.52%	0.00%	12.94%	1.96%	0	0.00%
SRR1294890	25	GRCh38_Ensembl	Oct 26 22:08:27	Oct 26 22:18:15	Oct 26 22:19:01	246.82	3153846	50	2466899	78.22%	49.71	254634	254269	252633	1404	226	371	0.16%	0.00%	1.22	0.00%	1.12	193710	6.14%	9165	0.29%	0.00%	14.21%	1.14%	0	0.00%
SRR1294924	25	GRCh38_Ensembl	Oct 26 22:08:33	Oct 26 22:18:05	Oct 26 22:19:09	254.40	4522602	50	3584479	79.26%	49.73	272659	272231	270604	1592	257	206	0.17%	0.00%	1.22	0.00%	1.05	214875	4.75%	24854	0.55%	0.00%	13.66%	1.79%	0	0.00%
SRR1295145	100	GRCh38_Ensembl	Oct 27 00:14:11	Oct 27 00:24:47	Oct 27 00:27:18	79.21	3322492	200	2720326	81.88%	197.03	552390	550900	546029	4317	598	1446	1.18%	0.01%	1.52	0.01%	1.40	80437	2.42%	3693	0.11%	0.00%	15.39%	0.20%	0	0.00%
SRR1295092	100	GRCh38_Ensembl	Oct 27 00:13:01	Oct 27 00:22:57	Oct 27 00:24:49	93.41	2906008	200	2375013	81.73%	196.80	839333	837947	829901	7407	666	1359	1.20%	0.01%	1.51	0.01%	1.35	63742	2.19%	2308	0.08%	0.00%	15.88%	0.11%	0	0.00%
SRR1295085	100	GRCh38_Ensembl	Oct 26 22:08:16	Oct 26 22:18:10	Oct 26 22:19:54	100.82	2912571	200	2378401	81.66%	196.82	924023	922705	914186	6492	1705	1640	1.20%	0.01%	1.49	0.01%	1.39	64486	2.21%	2138	0.07%	0.00%	15.90%	0.15%	0	0.00%
SRR1295163	100	GRCh38_Ensembl	Oct 27 00:14:57	Oct 27 00:26:22	Oct 27 00:28:43	87.79	3438518	200	2802823	81.51%	196.82	1044342	1042593	1031942	8503	2017	1880	1.18%	0.01%	1.54	0.01%	1.38	63964	1.86%	3196	0.09%	0.00%	16.40%	0.13%	0	0.00%
